-BEGIN HEADER-
NASA/POWER Source Native Resolution Hourly Data 
Dates (month/day/year): 01/01/2019 through 12/31/2024 in LST
Location: Latitude  -7.806   Longitude 112.0169 
Elevation from MERRA-2: Average for 0.5 x 0.625 degree lat/lon region = 262.81 meters
The value for missing source data that cannot be computed or is outside of the sources availability range: -999 
Parameter(s): 
ALLSKY_SFC_SW_DWN     CERES SYN1deg All Sky Surface Shortwave Downward Irradiance (Wh/m^2) 
CLRSKY_SFC_SW_DWN     CERES SYN1deg Clear Sky Surface Shortwave Downward Irradiance (Wh/m^2) 
T2M                   MERRA-2 Temperature at 2 Meters (C) 
-END HEADER-
YEAR,MO,DY,HR,ALLSKY_SFC_SW_DWN,CLRSKY_SFC_SW_DWN,T2M
2019,1,28,0,0.0,0.0,24.33
2019,1,28,1,0.0,0.0,24.17
2019,1,28,2,0.0,0.0,24.01
2019,1,28,3,0.0,0.0,23.88
2019,1,28,4,0.0,0.0,23.76
2019,1,28,5,4.68,9.0,23.81
2019,1,28,6,81.95,158.25,24.8
2019,1,28,7,210.95,401.55,25.7
2019,1,28,8,341.45,633.92,26.45
2019,1,28,9,451.4,828.47,27.14
2019,1,28,10,564.2,957.4,27.75
2019,1,28,11,514.42,1013.15,28.28
2019,1,28,12,562.62,991.42,28.59
2019,1,28,13,459.55,895.3,28.65
2019,1,28,14,254.4,729.6,28.44
2019,1,28,15,139.05,511.83,27.91
2019,1,28,16,73.15,267.08,27.1
2019,1,28,17,12.48,47.8,26.0
2019,1,28,18,0.0,0.0,25.3
2019,1,28,19,0.0,0.0,25.01
2019,1,28,20,0.0,0.0,24.77
2019,1,28,21,0.0,0.0,24.57
2019,1,28,22,0.0,0.0,24.41
2019,1,28,23,0.0,0.0,24.23
2019,1,29,0,0.0,0.0,23.99
2019,1,29,1,0.0,0.0,23.73
2019,1,29,2,0.0,0.0,23.56
2019,1,29,3,0.0,0.0,23.43
2019,1,29,4,0.0,0.0,23.31
2019,1,29,5,6.75,9.23,23.41
2019,1,29,6,85.6,168.1,24.79
2019,1,29,7,226.25,416.12,25.93
2019,1,29,8,351.17,650.42,26.85
2019,1,29,9,432.33,840.88,27.52
2019,1,29,10,566.1,968.85,28.0
2019,1,29,11,504.62,1024.6,28.28
2019,1,29,12,508.05,1001.67,28.33
2019,1,29,13,587.5,906.28,28.27
2019,1,29,14,472.92,741.67,28.02
2019,1,29,15,345.42,525.33,27.61
2019,1,29,16,164.9,278.27,26.96
2019,1,29,17,30.92,51.08,25.88
2019,1,29,18,0.0,0.0,25.16
2019,1,29,19,0.0,0.0,24.81
2019,1,29,20,0.0,0.0,24.51
2019,1,29,21,0.0,0.0,24.27
2019,1,29,22,0.0,0.0,24.05
2019,1,29,23,0.0,0.0,23.85
2019,1,30,0,0.0,0.0,23.66
2019,1,30,1,0.0,0.0,23.52
2019,1,30,2,0.0,0.0,23.38
2019,1,30,3,0.0,0.0,23.27
2019,1,30,4,0.0,0.0,23.2
2019,1,30,5,7.65,8.8,23.3
2019,1,30,6,127.03,161.93,24.65
2019,1,30,7,327.5,406.77,26.0
2019,1,30,8,541.78,642.03,27.36
2019,1,30,9,627.15,834.1,28.45
2019,1,30,10,833.7,963.85,29.24
2019,1,30,11,852.58,1009.75,29.73
2019,1,30,12,784.33,988.2,29.92
2019,1,30,13,586.1,889.75,29.84
2019,1,30,14,373.6,724.85,29.55
2019,1,30,15,232.85,507.95,29.04
2019,1,30,16,120.38,263.62,28.22
2019,1,30,17,25.42,46.53,27.0
2019,1,30,18,0.0,0.0,26.17
2019,1,30,19,0.0,0.0,25.79
2019,1,30,20,0.0,0.0,25.48
2019,1,30,21,0.0,0.0,25.22
2019,1,30,22,0.0,0.0,25.0
2019,1,30,23,0.0,0.0,24.8
2019,1,31,0,0.0,0.0,24.64
2019,1,31,1,0.0,0.0,24.51
2019,1,31,2,0.0,0.0,24.39
2019,1,31,3,0.0,0.0,24.23
2019,1,31,4,0.0,0.0,24.07
2019,1,31,5,5.32,8.0,24.0
2019,1,31,6,86.85,150.8,24.53
2019,1,31,7,235.82,390.85,25.1
2019,1,31,8,406.83,625.05,25.73
2019,1,31,9,490.27,818.97,26.15
2019,1,31,10,557.03,948.45,26.37
2019,1,31,11,665.15,1006.35,26.64
2019,1,31,12,626.8,984.0,26.94
2019,1,31,13,642.33,887.35,27.24
2019,1,31,14,452.73,721.5,27.34
2019,1,31,15,243.93,503.67,27.2
2019,1,31,16,131.6,259.25,26.78
2019,1,31,17,24.38,45.17,25.76
2019,1,31,18,0.0,0.0,25.08
2019,1,31,19,0.0,0.0,24.77
2019,1,31,20,0.0,0.0,24.49
2019,1,31,21,0.0,0.0,24.26
2019,1,31,22,0.0,0.0,24.09
2019,1,31,23,0.0,0.0,23.93
2019,2,1,0,0.0,0.0,23.84
2019,2,1,1,0.0,0.0,23.78
2019,2,1,2,0.0,0.0,23.77
2019,2,1,3,0.0,0.0,23.84
2019,2,1,4,0.0,0.0,23.92
2019,2,1,5,7.2,8.12,24.08
2019,2,1,6,110.88,156.6,25.27
2019,2,1,7,372.33,402.62,26.29
2019,2,1,8,594.65,637.62,27.08
2019,2,1,9,666.22,826.08,27.8
2019,2,1,10,762.95,960.88,28.35
2019,2,1,11,764.22,993.08,28.67
2019,2,1,12,698.08,973.67,28.81
2019,2,1,13,475.42,883.45,28.76
2019,2,1,14,247.48,718.62,28.55
2019,2,1,15,77.1,501.77,28.09
2019,2,1,16,49.2,258.4,27.49
2019,2,1,17,7.75,45.17,26.51
2019,2,1,18,0.0,0.0,25.81
2019,2,1,19,0.0,0.0,25.46
2019,2,1,20,0.0,0.0,25.18
2019,2,1,21,0.0,0.0,24.97
2019,2,1,22,0.0,0.0,24.82
2019,2,1,23,0.0,0.0,24.71
2019,2,2,0,0.0,0.0,24.56
2019,2,2,1,0.0,0.0,24.39
2019,2,2,2,0.0,0.0,24.2
2019,2,2,3,0.0,0.0,23.91
2019,2,2,4,0.0,0.0,23.77
2019,2,2,5,7.28,7.6,23.85
2019,2,2,6,130.7,145.77,24.41
2019,2,2,7,346.1,386.0,24.9
2019,2,2,8,567.6,620.35,25.7
2019,2,2,9,725.8,814.38,26.82
2019,2,2,10,754.33,941.17,27.75
2019,2,2,11,784.25,979.9,28.32
2019,2,2,12,643.55,959.35,28.53
2019,2,2,13,533.03,869.92,28.5
2019,2,2,14,351.48,705.7,28.26
2019,2,2,15,57.2,490.77,27.76
2019,2,2,16,34.5,250.15,27.05
2019,2,2,17,8.05,43.28,26.02
2019,2,2,18,0.0,0.0,25.26
2019,2,2,19,0.0,0.0,24.96
2019,2,2,20,0.0,0.0,24.69
2019,2,2,21,0.0,0.0,24.42
2019,2,2,22,0.0,0.0,24.14
2019,2,2,23,0.0,0.0,23.9
2019,2,3,0,0.0,0.0,23.7
2019,2,3,1,0.0,0.0,23.57
2019,2,3,2,0.0,0.0,23.5
2019,2,3,3,0.0,0.0,23.48
2019,2,3,4,0.0,0.0,23.5
2019,2,3,5,6.75,7.45,23.64
2019,2,3,6,131.25,149.1,24.89
2019,2,3,7,350.3,390.73,25.76
2019,2,3,8,572.92,625.25,26.58
2019,2,3,9,700.4,818.1,27.45
2019,2,3,10,779.72,948.6,28.13
2019,2,3,11,815.55,976.83,28.6
2019,2,3,12,773.17,957.25,28.87
2019,2,3,13,651.72,860.92,28.91
2019,2,3,14,481.98,696.25,28.86
2019,2,3,15,322.45,479.95,28.5
2019,2,3,16,166.95,240.88,27.9
2019,2,3,17,31.92,40.95,26.72
2019,2,3,18,0.0,0.0,25.82
2019,2,3,19,0.0,0.0,25.36
2019,2,3,20,0.0,0.0,24.97
2019,2,3,21,0.0,0.0,24.63
2019,2,3,22,0.0,0.0,24.33
2019,2,3,23,0.0,0.0,24.05
2019,2,4,0,0.0,0.0,23.85
2019,2,4,1,0.0,0.0,23.71
2019,2,4,2,0.0,0.0,23.62
2019,2,4,3,0.0,0.0,23.54
2019,2,4,4,0.0,0.0,23.41
2019,2,4,5,6.7,6.93,23.48
2019,2,4,6,121.65,136.85,25.04
2019,2,4,7,321.8,371.65,26.07
2019,2,4,8,522.5,605.3,27.19
2019,2,4,9,734.92,797.7,28.25
2019,2,4,10,821.8,929.0,28.94
2019,2,4,11,762.25,982.88,29.24
2019,2,4,12,769.7,969.42,29.33
2019,2,4,13,548.65,869.67,29.17
2019,2,4,14,253.77,701.9,28.85
2019,2,4,15,63.97,481.55,28.34
2019,2,4,16,33.58,239.2,27.63
2019,2,4,17,7.22,40.67,26.6
2019,2,4,18,0.0,0.0,25.91
2019,2,4,19,0.0,0.0,25.57
2019,2,4,20,0.0,0.0,25.31
2019,2,4,21,0.0,0.0,25.11
2019,2,4,22,0.0,0.0,24.9
2019,2,4,23,0.0,0.0,24.65
2019,2,5,0,0.0,0.0,24.41
2019,2,5,1,0.0,0.0,24.19
2019,2,5,2,0.0,0.0,23.99
2019,2,5,3,0.0,0.0,23.77
2019,2,5,4,0.0,0.0,23.58
2019,2,5,5,5.12,6.8,23.66
2019,2,5,6,101.5,135.88,25.05
2019,2,5,7,288.55,371.65,25.99
2019,2,5,8,517.38,604.92,26.79
2019,2,5,9,615.78,798.55,27.43
2019,2,5,10,717.55,931.0,27.84
2019,2,5,11,772.1,1025.1,28.06
2019,2,5,12,701.2,1003.15,28.23
2019,2,5,13,505.62,905.92,28.26
2019,2,5,14,225.32,741.12,28.0
2019,2,5,15,87.97,520.08,27.67
2019,2,5,16,58.35,268.8,27.1
2019,2,5,17,12.75,47.03,26.23
2019,2,5,18,0.0,0.0,25.65
2019,2,5,19,0.0,0.0,25.35
2019,2,5,20,0.0,0.0,25.1
2019,2,5,21,0.0,0.0,24.94
2019,2,5,22,0.0,0.0,24.79
2019,2,5,23,0.0,0.0,24.61
2019,2,6,0,0.0,0.0,24.41
2019,2,6,1,0.0,0.0,24.17
2019,2,6,2,0.0,0.0,24.0
2019,2,6,3,0.0,0.0,23.85
2019,2,6,4,0.0,0.0,23.69
2019,2,6,5,4.88,6.95,23.69
2019,2,6,6,121.03,146.65,24.89
2019,2,6,7,317.35,388.3,25.67
2019,2,6,8,534.22,621.58,26.45
2019,2,6,9,757.5,812.83,27.33
2019,2,6,10,787.9,940.17,28.05
2019,2,6,11,769.2,990.03,28.53
2019,2,6,12,659.97,976.58,28.7
2019,2,6,13,577.0,879.88,28.75
2019,2,6,14,493.3,714.38,28.56
2019,2,6,15,342.4,498.33,28.01
2019,2,6,16,165.55,254.62,27.28
2019,2,6,17,27.45,43.22,26.3
2019,2,6,18,0.0,0.0,25.7
2019,2,6,19,0.0,0.0,25.43
2019,2,6,20,0.0,0.0,25.22
2019,2,6,21,0.0,0.0,25.06
2019,2,6,22,0.0,0.0,24.87
2019,2,6,23,0.0,0.0,24.68
2019,2,7,0,0.0,0.0,24.5
2019,2,7,1,0.0,0.0,24.31
2019,2,7,2,0.0,0.0,24.14
2019,2,7,3,0.0,0.0,24.05
2019,2,7,4,0.0,0.0,23.98
2019,2,7,5,5.78,6.53,24.07
2019,2,7,6,121.07,133.55,25.22
2019,2,7,7,343.95,372.73,25.84
2019,2,7,8,581.83,615.9,26.44
2019,2,7,9,736.9,814.7,27.12
2019,2,7,10,737.17,942.55,27.62
2019,2,7,11,812.35,996.42,28.03
2019,2,7,12,784.05,977.25,28.2
2019,2,7,13,614.78,881.9,28.19
2019,2,7,14,461.75,721.08,27.92
2019,2,7,15,269.9,501.75,27.38
2019,2,7,16,128.85,256.65,26.71
2019,2,7,17,26.55,43.97,25.82
2019,2,7,18,0.0,0.0,25.24
2019,2,7,19,0.0,0.0,24.97
2019,2,7,20,0.0,0.0,24.79
2019,2,7,21,0.0,0.0,24.64
2019,2,7,22,0.0,0.0,24.51
2019,2,7,23,0.0,0.0,24.4
2019,2,8,0,0.0,0.0,24.29
2019,2,8,1,0.0,0.0,24.17
2019,2,8,2,0.0,0.0,24.03
2019,2,8,3,0.0,0.0,23.91
2019,2,8,4,0.0,0.0,23.81
2019,2,8,5,4.85,6.53,23.84
2019,2,8,6,120.65,139.98,24.75
2019,2,8,7,322.65,383.77,25.31
2019,2,8,8,531.83,622.33,25.8
2019,2,8,9,637.2,817.92,26.28
2019,2,8,10,690.53,946.5,26.59
2019,2,8,11,662.12,986.3,26.8
2019,2,8,12,617.2,966.9,26.89
2019,2,8,13,471.27,870.55,26.85
2019,2,8,14,334.65,704.42,26.6
2019,2,8,15,262.3,486.12,26.17
2019,2,8,16,119.25,243.88,25.64
2019,2,8,17,23.73,40.85,24.96
2019,2,8,18,0.0,0.0,24.53
2019,2,8,19,0.0,0.0,24.34
2019,2,8,20,0.0,0.0,24.2
2019,2,8,21,0.0,0.0,24.11
2019,2,8,22,0.0,0.0,24.0
2019,2,8,23,0.0,0.0,23.86
2019,2,9,0,0.0,0.0,23.7
2019,2,9,1,0.0,0.0,23.55
2019,2,9,2,0.0,0.0,23.4
2019,2,9,3,0.0,0.0,23.28
2019,2,9,4,0.0,0.0,23.19
2019,2,9,5,5.28,6.18,23.31
2019,2,9,6,111.75,133.45,24.28
2019,2,9,7,313.38,372.17,24.81
2019,2,9,8,527.22,610.75,25.35
2019,2,9,9,680.28,808.22,25.85
2019,2,9,10,728.12,936.88,26.33
2019,2,9,11,813.2,1004.9,26.67
2019,2,9,12,742.5,985.08,26.75
2019,2,9,13,642.85,887.97,26.73
2019,2,9,14,447.88,726.62,26.65
2019,2,9,15,282.7,506.85,26.45
2019,2,9,16,143.73,260.02,26.18
2019,2,9,17,25.8,44.45,25.52
2019,2,9,18,0.0,0.0,24.85
2019,2,9,19,0.0,0.0,24.44
2019,2,9,20,0.0,0.0,24.17
2019,2,9,21,0.0,0.0,23.96
2019,2,9,22,0.0,0.0,23.72
2019,2,9,23,0.0,0.0,23.57
2019,2,10,0,0.0,0.0,23.43
2019,2,10,1,0.0,0.0,23.26
2019,2,10,2,0.0,0.0,23.11
2019,2,10,3,0.0,0.0,22.99
2019,2,10,4,0.0,0.0,23.0
2019,2,10,5,4.5,6.53,23.2
2019,2,10,6,121.65,143.93,24.74
2019,2,10,7,325.65,387.38,25.7
2019,2,10,8,540.67,625.4,26.75
2019,2,10,9,719.3,820.9,27.83
2019,2,10,10,651.35,949.05,28.66
2019,2,10,11,767.5,997.92,29.17
2019,2,10,12,682.62,971.33,29.4
2019,2,10,13,626.25,881.47,29.33
2019,2,10,14,491.65,715.25,29.02
2019,2,10,15,352.45,495.98,28.45
2019,2,10,16,163.9,251.55,27.42
2019,2,10,17,29.98,42.17,26.16
2019,2,10,18,0.0,0.0,25.37
2019,2,10,19,0.0,0.0,25.0
2019,2,10,20,0.0,0.0,24.73
2019,2,10,21,0.0,0.0,24.61
2019,2,10,22,0.0,0.0,24.47
2019,2,10,23,0.0,0.0,24.32
2019,2,11,0,0.0,0.0,24.16
2019,2,11,1,0.0,0.0,23.9
2019,2,11,2,0.0,0.0,23.7
2019,2,11,3,0.0,0.0,23.58
2019,2,11,4,0.0,0.0,23.42
2019,2,11,5,4.32,6.25,23.37
2019,2,11,6,98.7,140.02,24.56
2019,2,11,7,261.77,382.25,25.4
2019,2,11,8,448.15,621.12,26.07
2019,2,11,9,652.45,816.95,26.92
2019,2,11,10,723.83,943.8,27.76
2019,2,11,11,744.7,954.47,28.37
2019,2,11,12,691.5,936.58,28.66
2019,2,11,13,660.92,839.97,28.71
2019,2,11,14,511.2,673.8,28.47
2019,2,11,15,307.62,458.52,27.98
2019,2,11,16,156.1,224.62,27.23
2019,2,11,17,27.33,36.72,26.3
2019,2,11,18,0.0,0.0,25.56
2019,2,11,19,0.0,0.0,25.18
2019,2,11,20,0.0,0.0,24.89
2019,2,11,21,0.0,0.0,24.7
2019,2,11,22,0.0,0.0,24.57
2019,2,11,23,0.0,0.0,24.44
2019,2,12,0,0.0,0.0,24.27
2019,2,12,1,0.0,0.0,24.08
2019,2,12,2,0.0,0.0,23.89
2019,2,12,3,0.0,0.0,23.67
2019,2,12,4,0.0,0.0,23.5
2019,2,12,5,2.78,5.57,23.6
2019,2,12,6,54.75,119.6,24.76
2019,2,12,7,149.5,340.8,25.57
2019,2,12,8,287.42,570.55,26.63
2019,2,12,9,243.12,766.53,27.47
2019,2,12,10,320.02,899.72,28.28
2019,2,12,11,536.2,1010.9,28.9
2019,2,12,12,599.78,989.55,28.94
2019,2,12,13,517.15,893.58,28.43
2019,2,12,14,414.33,730.33,27.81
2019,2,12,15,274.38,510.85,27.08
2019,2,12,16,131.07,262.73,26.29
2019,2,12,17,23.02,44.58,25.49
2019,2,12,18,0.0,0.0,25.05
2019,2,12,19,0.0,0.0,24.86
2019,2,12,20,0.0,0.0,24.71
2019,2,12,21,0.0,0.0,24.55
2019,2,12,22,0.0,0.0,24.39
2019,2,12,23,0.0,0.0,24.22
2019,2,13,0,0.0,0.0,24.06
2019,2,13,1,0.0,0.0,23.89
2019,2,13,2,0.0,0.0,23.66
2019,2,13,3,0.0,0.0,23.48
2019,2,13,4,0.0,0.0,23.34
2019,2,13,5,5.38,6.25,23.31
2019,2,13,6,106.53,136.9,24.08
2019,2,13,7,303.92,381.48,24.95
2019,2,13,8,502.48,620.42,25.96
2019,2,13,9,663.62,821.15,27.04
2019,2,13,10,731.9,951.58,27.89
2019,2,13,11,814.25,987.4,28.34
2019,2,13,12,729.53,969.3,28.46
2019,2,13,13,625.58,873.35,28.24
2019,2,13,14,482.5,706.53,27.87
2019,2,13,15,326.4,486.8,27.25
2019,2,13,16,161.68,242.95,26.68
2019,2,13,17,27.17,39.78,25.95
2019,2,13,18,0.0,0.0,25.39
2019,2,13,19,0.0,0.0,25.13
2019,2,13,20,0.0,0.0,24.95
2019,2,13,21,0.0,0.0,24.83
2019,2,13,22,0.0,0.0,24.7
2019,2,13,23,0.0,0.0,24.55
2019,2,14,0,0.0,0.0,24.35
2019,2,14,1,0.0,0.0,24.16
2019,2,14,2,0.0,0.0,23.98
2019,2,14,3,0.0,0.0,23.82
2019,2,14,4,0.0,0.0,23.7
2019,2,14,5,4.28,5.88,23.74
2019,2,14,6,77.1,137.2,24.82
2019,2,14,7,230.6,379.12,25.81
2019,2,14,8,404.35,617.7,26.79
2019,2,14,9,513.05,814.17,27.63
2019,2,14,10,572.25,942.12,28.33
2019,2,14,11,613.97,1000.65,28.66
2019,2,14,12,571.9,982.38,28.72
2019,2,14,13,420.58,885.35,28.49
2019,2,14,14,473.52,724.58,28.08
2019,2,14,15,374.35,505.62,27.39
2019,2,14,16,180.07,258.55,26.65
2019,2,14,17,28.52,42.85,25.85
2019,2,14,18,0.0,0.0,25.33
2019,2,14,19,0.0,0.0,25.08
2019,2,14,20,0.0,0.0,24.92
2019,2,14,21,0.0,0.0,24.78
2019,2,14,22,0.0,0.0,24.64
2019,2,14,23,0.0,0.0,24.51
2019,2,15,0,0.0,0.0,24.44
2019,2,15,1,0.0,0.0,24.34
2019,2,15,2,0.0,0.0,24.26
2019,2,15,3,0.0,0.0,24.22
2019,2,15,4,0.0,0.0,24.16
2019,2,15,5,5.05,6.3,24.22
2019,2,15,6,105.68,151.12,24.99
2019,2,15,7,278.45,400.3,25.8
2019,2,15,8,502.4,639.35,26.82
2019,2,15,9,577.88,830.83,27.93
2019,2,15,10,671.97,963.72,28.9
2019,2,15,11,729.88,1004.95,29.28
2019,2,15,12,703.3,986.1,29.27
2019,2,15,13,612.67,889.28,28.56
2019,2,15,14,532.08,729.62,27.72
2019,2,15,15,392.42,511.1,26.95
2019,2,15,16,193.5,264.48,26.34
2019,2,15,17,31.4,44.67,25.66
2019,2,15,18,0.0,0.0,25.25
2019,2,15,19,0.0,0.0,25.07
2019,2,15,20,0.0,0.0,24.91
2019,2,15,21,0.0,0.0,24.89
2019,2,15,22,0.0,0.0,24.76
2019,2,15,23,0.0,0.0,24.55
2019,2,16,0,0.0,0.0,24.42
2019,2,16,1,0.0,0.0,24.3
2019,2,16,2,0.0,0.0,24.2
2019,2,16,3,0.0,0.0,24.15
2019,2,16,4,0.0,0.0,24.08
2019,2,16,5,5.97,6.28,24.14
2019,2,16,6,140.02,151.62,25.37
2019,2,16,7,382.45,401.45,26.57
2019,2,16,8,626.0,640.47,27.81
2019,2,16,9,683.78,831.58,28.81
2019,2,16,10,788.15,965.88,29.54
2019,2,16,11,804.92,1017.53,29.85
2019,2,16,12,777.38,996.1,29.95
2019,2,16,13,608.15,896.35,29.88
2019,2,16,14,526.08,732.9,29.09
2019,2,16,15,344.88,512.33,28.12
2019,2,16,16,173.07,261.3,27.08
2019,2,16,17,27.45,42.55,26.14
2019,2,16,18,0.0,0.0,25.65
2019,2,16,19,0.0,0.0,25.42
2019,2,16,20,0.0,0.0,25.27
2019,2,16,21,0.0,0.0,25.15
2019,2,16,22,0.0,0.0,24.96
2019,2,16,23,0.0,0.0,24.72
2019,2,17,0,0.0,0.0,24.48
2019,2,17,1,0.0,0.0,24.31
2019,2,17,2,0.0,0.0,24.09
2019,2,17,3,0.0,0.0,23.77
2019,2,17,4,0.0,0.0,23.37
2019,2,17,5,5.5,5.88,22.95
2019,2,17,6,131.6,141.27,23.05
2019,2,17,7,363.5,387.35,23.55
2019,2,17,8,614.67,627.55,25.22
2019,2,17,9,803.3,825.28,27.15
2019,2,17,10,790.7,953.75,28.5
2019,2,17,11,853.28,1011.0,29.32
2019,2,17,12,825.08,991.25,29.69
2019,2,17,13,719.03,894.05,29.8
2019,2,17,14,529.1,730.62,29.62
2019,2,17,15,314.55,507.2,29.16
2019,2,17,16,155.15,256.9,28.39
2019,2,17,17,27.48,41.22,27.17
2019,2,17,18,0.0,0.0,26.26
2019,2,17,19,0.0,0.0,25.79
2019,2,17,20,0.0,0.0,25.44
2019,2,17,21,0.0,0.0,25.2
2019,2,17,22,0.0,0.0,24.94
2019,2,17,23,0.0,0.0,24.71
2019,2,18,0,0.0,0.0,24.5
2019,2,18,1,0.0,0.0,24.32
2019,2,18,2,0.0,0.0,24.25
2019,2,18,3,0.0,0.0,24.21
2019,2,18,4,0.0,0.0,24.22
2019,2,18,5,4.6,5.7,24.29
2019,2,18,6,118.78,142.82,25.14
2019,2,18,7,330.67,389.38,26.11
2019,2,18,8,562.9,628.78,26.87
2019,2,18,9,715.17,821.83,27.63
2019,2,18,10,800.2,957.78,28.2
2019,2,18,11,904.08,992.35,28.4
2019,2,18,12,646.3,967.33,28.08
2019,2,18,13,561.8,879.4,27.48
2019,2,18,14,151.62,712.3,26.97
2019,2,18,15,240.95,491.08,26.46
2019,2,18,16,128.0,245.52,25.92
2019,2,18,17,21.05,38.28,25.36
2019,2,18,18,0.0,0.0,25.06
2019,2,18,19,0.0,0.0,24.88
2019,2,18,20,0.0,0.0,24.77
2019,2,18,21,0.0,0.0,24.64
2019,2,18,22,0.0,0.0,24.55
2019,2,18,23,0.0,0.0,24.42
2019,2,19,0,0.0,0.0,24.23
2019,2,19,1,0.0,0.0,24.08
2019,2,19,2,0.0,0.0,23.87
2019,2,19,3,0.0,0.0,23.68
2019,2,19,4,0.0,0.0,23.48
2019,2,19,5,4.55,5.57,23.41
2019,2,19,6,108.0,136.43,24.14
2019,2,19,7,317.75,380.17,24.64
2019,2,19,8,546.33,620.75,25.38
2019,2,19,9,665.22,818.47,26.47
2019,2,19,10,665.55,945.92,27.41
2019,2,19,11,675.62,1033.03,28.04
2019,2,19,12,500.12,1014.85,28.45
2019,2,19,13,274.15,915.65,28.57
2019,2,19,14,142.82,748.53,28.4
2019,2,19,15,116.07,526.9,28.14
2019,2,19,16,66.57,274.45,27.57
2019,2,19,17,14.57,45.25,26.58
2019,2,19,18,0.0,0.0,25.94
2019,2,19,19,0.0,0.0,25.61
2019,2,19,20,0.0,0.0,25.38
2019,2,19,21,0.0,0.0,25.2
2019,2,19,22,0.0,0.0,25.04
2019,2,19,23,0.0,0.0,24.85
2019,2,20,0,0.0,0.0,24.65
2019,2,20,1,0.0,0.0,24.54
2019,2,20,2,0.0,0.0,24.55
2019,2,20,3,0.0,0.0,24.62
2019,2,20,4,0.0,0.0,24.58
2019,2,20,5,4.93,5.97,24.46
2019,2,20,6,93.28,146.2,25.34
2019,2,20,7,266.17,395.0,26.41
2019,2,20,8,451.35,635.25,27.51
2019,2,20,9,517.35,827.08,28.41
2019,2,20,10,672.58,960.7,29.08
2019,2,20,11,643.08,1014.7,29.53
2019,2,20,12,593.7,992.35,29.77
2019,2,20,13,500.12,898.3,29.78
2019,2,20,14,249.55,729.47,29.64
2019,2,20,15,119.65,506.95,29.28
2019,2,20,16,53.45,257.38,28.72
2019,2,20,17,11.18,40.62,27.67
2019,2,20,18,0.0,0.0,26.83
2019,2,20,19,0.0,0.0,26.22
2019,2,20,20,0.0,0.0,25.66
2019,2,20,21,0.0,0.0,25.23
2019,2,20,22,0.0,0.0,24.85
2019,2,20,23,0.0,0.0,24.51
2019,2,21,0,0.0,0.0,24.25
2019,2,21,1,0.0,0.0,24.07
2019,2,21,2,0.0,0.0,24.01
2019,2,21,3,0.0,0.0,24.03
2019,2,21,4,0.0,0.0,23.96
2019,2,21,5,5.28,5.85,23.85
2019,2,21,6,111.5,142.2,24.84
2019,2,21,7,318.17,387.42,25.84
2019,2,21,8,526.53,627.22,26.87
2019,2,21,9,668.55,823.67,27.8
2019,2,21,10,797.72,957.67,28.6
2019,2,21,11,749.35,1005.75,29.22
2019,2,21,12,638.12,985.95,29.64
2019,2,21,13,513.6,886.67,29.75
2019,2,21,14,392.73,718.35,29.65
2019,2,21,15,237.18,495.67,29.27
2019,2,21,16,123.68,247.35,28.51
2019,2,21,17,19.6,37.92,27.46
2019,2,21,18,0.0,0.0,26.67
2019,2,21,19,0.0,0.0,26.19
2019,2,21,20,0.0,0.0,25.84
2019,2,21,21,0.0,0.0,25.6
2019,2,21,22,0.0,0.0,25.41
2019,2,21,23,0.0,0.0,25.24
2019,2,22,0,0.0,0.0,24.99
2019,2,22,1,0.0,0.0,24.77
2019,2,22,2,0.0,0.0,24.64
2019,2,22,3,0.0,0.0,24.56
2019,2,22,4,0.0,0.0,24.47
2019,2,22,5,5.25,5.57,24.39
2019,2,22,6,127.82,136.25,24.81
2019,2,22,7,355.27,380.27,25.26
2019,2,22,8,596.08,620.22,25.85
2019,2,22,9,726.9,818.17,26.3
2019,2,22,10,752.47,945.9,26.42
2019,2,22,11,785.4,1011.2,26.35
2019,2,22,12,656.17,988.92,26.29
2019,2,22,13,499.83,894.97,26.42
2019,2,22,14,236.95,727.45,26.4
2019,2,22,15,226.65,505.12,26.1
2019,2,22,16,128.65,255.68,25.61
2019,2,22,17,21.25,39.42,25.09
2019,2,22,18,0.0,0.0,24.79
2019,2,22,19,0.0,0.0,24.61
2019,2,22,20,0.0,0.0,24.52
2019,2,22,21,0.0,0.0,24.5
2019,2,22,22,0.0,0.0,24.53
2019,2,22,23,0.0,0.0,24.5
2019,2,23,0,0.0,0.0,24.44
2019,2,23,1,0.0,0.0,24.38
2019,2,23,2,0.0,0.0,24.32
2019,2,23,3,0.0,0.0,24.27
2019,2,23,4,0.0,0.0,24.23
2019,2,23,5,5.03,5.7,24.16
2019,2,23,6,134.98,145.12,24.98
2019,2,23,7,379.1,392.98,25.6
2019,2,23,8,625.15,635.42,26.14
2019,2,23,9,666.4,827.25,26.79
2019,2,23,10,742.4,959.72,27.26
2019,2,23,11,776.95,996.62,27.54
2019,2,23,12,650.62,975.92,27.68
2019,2,23,13,463.7,877.38,27.74
2019,2,23,14,395.27,716.62,27.61
2019,2,23,15,228.8,495.23,27.2
2019,2,23,16,136.6,247.48,26.59
2019,2,23,17,22.83,37.05,25.75
2019,2,23,18,0.0,0.0,25.22
2019,2,23,19,0.0,0.0,24.98
2019,2,23,20,0.0,0.0,24.81
2019,2,23,21,0.0,0.0,24.67
2019,2,23,22,0.0,0.0,24.55
