-BEGIN HEADER-
NASA/POWER Source Native Resolution Hourly Data 
Dates (month/day/year): 01/01/2019 through 12/31/2024 in LST
Location: Latitude  -7.2498   Longitude 112.7084 
Elevation from MERRA-2: Average for 0.5 x 0.625 degree lat/lon region = 18.05 meters
The value for missing source data that cannot be computed or is outside of the sources availability range: -999 
Parameter(s): 
ALLSKY_SFC_SW_DWN     CERES SYN1deg All Sky Surface Shortwave Downward Irradiance (Wh/m^2) 
CLRSKY_SFC_SW_DWN     CERES SYN1deg Clear Sky Surface Shortwave Downward Irradiance (Wh/m^2) 
T2M                   MERRA-2 Temperature at 2 Meters (C) 
-END HEADER-
YEAR,MO,DY,HR,ALLSKY_SFC_SW_DWN,CLRSKY_SFC_SW_DWN,T2M
2019,1,1,0,0.0,0.0,26.58
2019,1,1,1,0.0,0.0,26.44
2019,1,1,2,0.0,0.0,26.25
2019,1,1,3,0.0,0.0,26.1
2019,1,1,4,0.0,0.0,26.03
2019,1,1,5,13.3,20.92,26.15
2019,1,1,6,115.53,196.12,26.71
2019,1,1,7,334.08,442.55,27.25
2019,1,1,8,522.35,665.67,27.58
2019,1,1,9,575.35,841.47,27.97
2019,1,1,10,675.53,957.5,28.44
2019,1,1,11,685.95,970.38,28.84
2019,1,1,12,580.35,939.83,28.96
2019,1,1,13,475.52,836.08,28.94
2019,1,1,14,380.17,666.28,28.72
2019,1,1,15,242.65,450.33,28.36
2019,1,1,16,106.5,215.88,27.87
2019,1,1,17,14.55,29.52,27.33
2019,1,1,18,0.0,0.0,27.06
2019,1,1,19,0.0,0.0,26.94
2019,1,1,20,0.0,0.0,26.8
2019,1,1,21,0.0,0.0,26.71
2019,1,1,22,0.0,0.0,26.59
2019,1,1,23,0.0,0.0,26.46
2019,1,2,0,0.0,0.0,26.34
2019,1,2,1,0.0,0.0,26.22
2019,1,2,2,0.0,0.0,26.07
2019,1,2,3,0.0,0.0,25.86
2019,1,2,4,0.0,0.0,25.63
2019,1,2,5,14.6,19.9,25.4
2019,1,2,6,119.38,196.45,25.54
2019,1,2,7,284.58,434.52,25.81
2019,1,2,8,463.6,658.0,26.18
2019,1,2,9,613.28,835.97,26.6
2019,1,2,10,712.33,951.17,27.09
2019,1,2,11,764.28,997.25,27.52
2019,1,2,12,687.88,963.95,27.91
2019,1,2,13,413.58,858.6,28.06
2019,1,2,14,235.48,690.2,27.95
2019,1,2,15,149.12,472.15,27.59
2019,1,2,16,97.32,230.4,27.11
2019,1,2,17,7.3,31.75,26.63
2019,1,2,18,0.0,0.0,26.44
2019,1,2,19,0.0,0.0,26.43
2019,1,2,20,0.0,0.0,26.44
2019,1,2,21,0.0,0.0,26.44
2019,1,2,22,0.0,0.0,26.41
2019,1,2,23,0.0,0.0,26.34
2019,1,3,0,0.0,0.0,26.28
2019,1,3,1,0.0,0.0,26.27
2019,1,3,2,0.0,0.0,26.24
2019,1,3,3,0.0,0.0,26.09
2019,1,3,4,0.0,0.0,26.03
2019,1,3,5,8.12,18.67,26.06
2019,1,3,6,69.72,188.62,26.33
2019,1,3,7,173.02,426.67,26.44
2019,1,3,8,309.9,649.72,26.48
2019,1,3,9,406.65,829.4,26.53
2019,1,3,10,430.75,945.5,26.69
2019,1,3,11,311.38,990.2,27.06
2019,1,3,12,365.65,959.67,27.48
2019,1,3,13,200.35,857.25,27.65
2019,1,3,14,131.75,688.9,27.55
2019,1,3,15,75.88,473.02,27.29
2019,1,3,16,49.2,234.18,26.93
2019,1,3,17,10.62,33.28,26.42
2019,1,3,18,0.0,0.0,26.12
2019,1,3,19,0.0,0.0,26.01
2019,1,3,20,0.0,0.0,25.95
2019,1,3,21,0.0,0.0,25.91
2019,1,3,22,0.0,0.0,25.88
2019,1,3,23,0.0,0.0,25.84
2019,1,4,0,0.0,0.0,25.79
2019,1,4,1,0.0,0.0,25.76
2019,1,4,2,0.0,0.0,25.76
2019,1,4,3,0.0,0.0,25.76
2019,1,4,4,0.0,0.0,25.73
2019,1,4,5,14.62,20.15,25.88
2019,1,4,6,109.82,205.73,26.71
2019,1,4,7,223.65,446.85,27.28
2019,1,4,8,366.95,669.03,27.72
2019,1,4,9,506.4,843.78,28.1
2019,1,4,10,663.85,957.38,28.41
2019,1,4,11,798.58,1000.55,28.52
2019,1,4,12,724.9,967.42,28.47
2019,1,4,13,623.58,861.75,28.25
2019,1,4,14,463.23,691.03,27.94
2019,1,4,15,298.42,471.75,27.67
2019,1,4,16,141.5,231.95,27.43
2019,1,4,17,22.98,33.5,26.98
2019,1,4,18,0.0,0.0,26.67
2019,1,4,19,0.0,0.0,26.59
2019,1,4,20,0.0,0.0,26.53
2019,1,4,21,0.0,0.0,26.44
2019,1,4,22,0.0,0.0,26.35
2019,1,4,23,0.0,0.0,26.23
2019,1,5,0,0.0,0.0,26.13
2019,1,5,1,0.0,0.0,26.05
2019,1,5,2,0.0,0.0,26.02
2019,1,5,3,0.0,0.0,26.05
2019,1,5,4,0.0,0.0,26.14
2019,1,5,5,16.98,19.35,26.4
2019,1,5,6,137.18,200.65,27.45
2019,1,5,7,314.67,442.67,28.2
2019,1,5,8,520.75,666.28,28.79
2019,1,5,9,744.83,844.55,29.28
2019,1,5,10,822.53,961.08,29.57
2019,1,5,11,796.55,983.42,29.74
2019,1,5,12,754.2,954.47,29.8
2019,1,5,13,625.42,852.3,29.75
2019,1,5,14,539.95,686.85,29.63
2019,1,5,15,385.95,472.52,29.38
2019,1,5,16,180.77,234.52,28.97
2019,1,5,17,27.45,34.42,28.25
2019,1,5,18,0.0,0.0,27.74
2019,1,5,19,0.0,0.0,27.74
2019,1,5,20,0.0,0.0,27.82
2019,1,5,21,0.0,0.0,27.81
2019,1,5,22,0.0,0.0,27.77
2019,1,5,23,0.0,0.0,27.52
2019,1,6,0,0.0,0.0,27.24
2019,1,6,1,0.0,0.0,26.91
2019,1,6,2,0.0,0.0,26.64
2019,1,6,3,0.0,0.0,26.46
2019,1,6,4,0.0,0.0,26.32
2019,1,6,5,16.02,18.35,26.37
2019,1,6,6,172.57,196.3,27.16
2019,1,6,7,396.02,436.23,28.12
2019,1,6,8,624.25,659.53,28.97
2019,1,6,9,770.75,837.92,29.62
2019,1,6,10,874.65,954.7,30.04
2019,1,6,11,875.17,988.3,30.33
2019,1,6,12,803.55,958.05,30.44
2019,1,6,13,646.33,855.83,30.4
2019,1,6,14,415.38,687.4,30.19
2019,1,6,15,264.0,470.88,29.84
2019,1,6,16,118.75,232.55,29.29
2019,1,6,17,19.3,34.2,28.49
2019,1,6,18,0.0,0.0,27.83
2019,1,6,19,0.0,0.0,27.56
2019,1,6,20,0.0,0.0,27.38
2019,1,6,21,0.0,0.0,27.29
2019,1,6,22,0.0,0.0,27.28
2019,1,6,23,0.0,0.0,27.22
2019,1,7,0,0.0,0.0,27.12
2019,1,7,1,0.0,0.0,27.0
2019,1,7,2,0.0,0.0,26.88
2019,1,7,3,0.0,0.0,26.79
2019,1,7,4,0.0,0.0,26.73
2019,1,7,5,14.38,17.15,26.73
2019,1,7,6,160.07,189.23,27.39
2019,1,7,7,366.05,429.17,28.09
2019,1,7,8,578.08,652.8,28.72
2019,1,7,9,713.88,833.4,29.25
2019,1,7,10,817.2,951.33,29.66
2019,1,7,11,822.1,988.67,29.91
2019,1,7,12,781.28,959.6,30.04
2019,1,7,13,504.35,856.4,30.01
2019,1,7,14,434.1,687.42,29.82
2019,1,7,15,92.45,469.77,29.46
2019,1,7,16,45.22,230.85,28.9
2019,1,7,17,7.5,34.12,28.16
2019,1,7,18,0.0,0.0,27.66
2019,1,7,19,0.0,0.0,27.43
2019,1,7,20,0.0,0.0,27.24
2019,1,7,21,0.0,0.0,27.01
2019,1,7,22,0.0,0.0,26.78
2019,1,7,23,0.0,0.0,26.6
2019,1,8,0,0.0,0.0,26.56
2019,1,8,1,0.0,0.0,26.53
2019,1,8,2,0.0,0.0,26.52
2019,1,8,3,0.0,0.0,26.5
2019,1,8,4,0.0,0.0,26.49
2019,1,8,5,15.3,16.42,26.56
2019,1,8,6,171.7,183.9,27.11
2019,1,8,7,390.73,423.52,27.71
2019,1,8,8,556.67,649.95,28.16
2019,1,8,9,612.33,831.9,28.63
2019,1,8,10,787.8,951.22,29.07
2019,1,8,11,871.95,973.25,29.42
2019,1,8,12,819.92,942.95,29.7
2019,1,8,13,691.97,841.95,29.88
2019,1,8,14,547.12,673.75,29.85
2019,1,8,15,336.12,459.02,29.55
2019,1,8,16,154.85,224.57,29.0
2019,1,8,17,23.15,33.97,28.13
2019,1,8,18,0.0,0.0,27.56
2019,1,8,19,0.0,0.0,27.41
2019,1,8,20,0.0,0.0,27.34
2019,1,8,21,0.0,0.0,27.25
2019,1,8,22,0.0,0.0,27.27
2019,1,8,23,0.0,0.0,27.19
2019,1,9,0,0.0,0.0,27.04
2019,1,9,1,0.0,0.0,26.92
2019,1,9,2,0.0,0.0,26.84
2019,1,9,3,0.0,0.0,26.75
2019,1,9,4,0.0,0.0,26.73
2019,1,9,5,14.93,15.32,26.83
2019,1,9,6,163.95,175.23,27.72
2019,1,9,7,388.42,410.58,28.47
2019,1,9,8,604.72,633.45,29.11
2019,1,9,9,806.55,814.4,29.66
2019,1,9,10,833.17,934.78,29.89
2019,1,9,11,855.1,975.25,30.12
2019,1,9,12,836.75,946.8,30.16
2019,1,9,13,684.65,846.12,29.96
2019,1,9,14,472.73,676.8,29.57
2019,1,9,15,308.95,460.05,29.09
2019,1,9,16,144.52,224.48,28.59
2019,1,9,17,25.1,34.05,27.93
2019,1,9,18,0.0,0.0,27.53
2019,1,9,19,0.0,0.0,27.36
2019,1,9,20,0.0,0.0,27.24
2019,1,9,21,0.0,0.0,27.12
2019,1,9,22,0.0,0.0,27.01
2019,1,9,23,0.0,0.0,26.89
2019,1,10,0,0.0,0.0,26.78
2019,1,10,1,0.0,0.0,26.7
2019,1,10,2,0.0,0.0,26.65
2019,1,10,3,0.0,0.0,26.67
2019,1,10,4,0.0,0.0,26.71
2019,1,10,5,11.77,14.35,26.8
2019,1,10,6,115.55,165.27,27.48
2019,1,10,7,268.9,399.27,28.12
2019,1,10,8,429.38,626.33,28.69
2019,1,10,9,617.35,808.75,29.11
2019,1,10,10,758.17,932.75,29.38
2019,1,10,11,808.72,950.95,29.48
2019,1,10,12,788.47,924.0,29.46
2019,1,10,13,734.45,823.1,29.35
2019,1,10,14,569.97,656.3,29.2
2019,1,10,15,348.42,443.2,28.96
2019,1,10,16,162.68,213.02,28.58
2019,1,10,17,25.7,32.58,27.9
2019,1,10,18,0.0,0.0,27.46
2019,1,10,19,0.0,0.0,27.33
2019,1,10,20,0.0,0.0,27.21
2019,1,10,21,0.0,0.0,27.11
2019,1,10,22,0.0,0.0,26.98
2019,1,10,23,0.0,0.0,26.81
2019,1,11,0,0.0,0.0,26.65
2019,1,11,1,0.0,0.0,26.51
2019,1,11,2,0.0,0.0,26.37
2019,1,11,3,0.0,0.0,26.27
2019,1,11,4,0.0,0.0,26.24
2019,1,11,5,12.6,13.43,26.35
2019,1,11,6,144.62,157.68,27.03
2019,1,11,7,354.02,393.52,27.66
2019,1,11,8,581.4,624.58,28.22
2019,1,11,9,712.58,811.22,28.68
2019,1,11,10,832.7,936.1,29.12
2019,1,11,11,802.1,960.8,29.52
2019,1,11,12,778.67,934.33,29.69
2019,1,11,13,639.35,837.0,29.65
2019,1,11,14,427.4,670.1,29.39
2019,1,11,15,252.73,457.35,29.06
2019,1,11,16,129.57,223.55,28.55
2019,1,11,17,23.02,34.47,27.95
2019,1,11,18,0.0,0.0,27.63
2019,1,11,19,0.0,0.0,27.52
2019,1,11,20,0.0,0.0,27.44
2019,1,11,21,0.0,0.0,27.37
2019,1,11,22,0.0,0.0,27.25
2019,1,11,23,0.0,0.0,27.12
2019,1,12,0,0.0,0.0,26.98
2019,1,12,1,0.0,0.0,26.86
2019,1,12,2,0.0,0.0,26.76
2019,1,12,3,0.0,0.0,26.72
2019,1,12,4,0.0,0.0,26.72
2019,1,12,5,11.82,13.6,26.81
2019,1,12,6,152.07,165.5,27.63
2019,1,12,7,369.27,397.7,28.4
2019,1,12,8,605.67,622.4,28.89
2019,1,12,9,751.7,804.47,29.35
2019,1,12,10,808.22,925.75,29.81
2019,1,12,11,787.8,977.42,30.12
2019,1,12,12,601.35,947.55,30.28
2019,1,12,13,343.95,846.72,30.18
2019,1,12,14,197.85,682.3,29.88
2019,1,12,15,167.82,467.45,29.55
2019,1,12,16,80.62,231.05,29.02
2019,1,12,17,13.95,36.12,28.29
2019,1,12,18,0.0,0.0,27.8
2019,1,12,19,0.0,0.0,27.63
2019,1,12,20,0.0,0.0,27.51
2019,1,12,21,0.0,0.0,27.39
2019,1,12,22,0.0,0.0,27.27
2019,1,12,23,0.0,0.0,27.15
2019,1,13,0,0.0,0.0,27.06
2019,1,13,1,0.0,0.0,26.97
2019,1,13,2,0.0,0.0,26.92
2019,1,13,3,0.0,0.0,26.92
2019,1,13,4,0.0,0.0,26.99
2019,1,13,5,11.55,13.25,27.1
2019,1,13,6,147.77,164.0,27.66
2019,1,13,7,354.65,396.08,28.33
2019,1,13,8,577.1,622.4,28.89
2019,1,13,9,730.17,807.12,29.25
2019,1,13,10,806.95,930.12,29.51
2019,1,13,11,829.92,976.12,29.73
2019,1,13,12,747.55,950.0,29.88
2019,1,13,13,630.35,847.7,29.85
2019,1,13,14,487.85,679.22,29.67
2019,1,13,15,343.4,464.17,29.36
2019,1,13,16,163.85,230.15,28.83
2019,1,13,17,27.5,36.28,28.12
2019,1,13,18,0.0,0.0,27.72
2019,1,13,19,0.0,0.0,27.56
2019,1,13,20,0.0,0.0,27.45
2019,1,13,21,0.0,0.0,27.37
2019,1,13,22,0.0,0.0,27.28
2019,1,13,23,0.0,0.0,27.13
2019,1,14,0,0.0,0.0,26.99
2019,1,14,1,0.0,0.0,26.91
2019,1,14,2,0.0,0.0,26.8
2019,1,14,3,0.0,0.0,26.68
2019,1,14,4,0.0,0.0,26.57
2019,1,14,5,11.68,12.27,26.56
2019,1,14,6,141.88,152.23,27.14
2019,1,14,7,345.35,375.3,27.68
2019,1,14,8,555.5,598.62,28.2
2019,1,14,9,706.58,781.3,28.63
2019,1,14,10,780.05,905.75,28.96
2019,1,14,11,853.08,994.97,29.18
2019,1,14,12,804.45,967.35,29.31
2019,1,14,13,646.7,865.08,29.31
2019,1,14,14,525.08,698.72,29.19
2019,1,14,15,330.42,482.98,28.87
2019,1,14,16,158.55,242.75,28.37
2019,1,14,17,27.33,39.2,27.64
2019,1,14,18,0.0,0.0,27.24
2019,1,14,19,0.0,0.0,27.14
2019,1,14,20,0.0,0.0,27.04
2019,1,14,21,0.0,0.0,26.95
2019,1,14,22,0.0,0.0,26.87
2019,1,14,23,0.0,0.0,26.75
2019,1,15,0,0.0,0.0,26.58
2019,1,15,1,0.0,0.0,26.46
2019,1,15,2,0.0,0.0,26.36
2019,1,15,3,0.0,0.0,26.33
2019,1,15,4,0.0,0.0,26.33
2019,1,15,5,11.8,11.65,26.38
2019,1,15,6,136.35,149.43,26.74
2019,1,15,7,330.3,376.98,27.13
2019,1,15,8,540.08,607.5,27.66
2019,1,15,9,708.12,795.42,28.15
2019,1,15,10,829.08,920.88,28.44
2019,1,15,11,840.62,976.25,28.64
2019,1,15,12,730.85,946.15,28.75
2019,1,15,13,686.6,847.1,28.77
2019,1,15,14,458.15,681.47,28.64
2019,1,15,15,229.5,465.52,28.45
2019,1,15,16,135.95,227.88,28.07
2019,1,15,17,9.1,36.25,27.53
2019,1,15,18,0.0,0.0,27.28
2019,1,15,19,0.0,0.0,27.17
2019,1,15,20,0.0,0.0,27.1
2019,1,15,21,0.0,0.0,27.03
2019,1,15,22,0.0,0.0,26.97
2019,1,15,23,0.0,0.0,26.9
2019,1,16,0,0.0,0.0,26.83
2019,1,16,1,0.0,0.0,26.74
2019,1,16,2,0.0,0.0,26.66
2019,1,16,3,0.0,0.0,26.54
2019,1,16,4,0.0,0.0,26.43
2019,1,16,5,6.72,11.15,26.37
2019,1,16,6,71.38,148.0,26.72
2019,1,16,7,160.7,374.77,27.18
2019,1,16,8,250.52,597.4,27.67
2019,1,16,9,310.52,792.4,27.9
2019,1,16,10,450.6,922.25,28.03
2019,1,16,11,547.85,975.55,28.22
2019,1,16,12,504.83,950.25,28.39
2019,1,16,13,280.7,856.17,28.49
2019,1,16,14,130.62,694.83,28.43
2019,1,16,15,52.0,481.3,28.26
2019,1,16,16,28.7,243.48,27.92
2019,1,16,17,6.1,39.97,27.42
2019,1,16,18,0.0,0.0,27.16
2019,1,16,19,0.0,0.0,26.99
2019,1,16,20,0.0,0.0,26.83
2019,1,16,21,0.0,0.0,26.72
2019,1,16,22,0.0,0.0,26.66
2019,1,16,23,0.0,0.0,26.65
2019,1,17,0,0.0,0.0,26.66
2019,1,17,1,0.0,0.0,26.69
2019,1,17,2,0.0,0.0,26.62
2019,1,17,3,0.0,0.0,26.46
2019,1,17,4,0.0,0.0,26.31
2019,1,17,5,10.82,11.98,26.25
2019,1,17,6,116.95,164.5,26.66
2019,1,17,7,290.12,404.17,26.97
2019,1,17,8,465.38,632.0,27.11
2019,1,17,9,643.33,818.1,27.11
2019,1,17,10,675.88,941.65,27.2
2019,1,17,11,654.8,940.35,27.38
2019,1,17,12,446.38,922.08,27.7
2019,1,17,13,245.38,817.5,28.05
2019,1,17,14,145.93,652.53,28.25
2019,1,17,15,95.55,435.23,28.21
2019,1,17,16,44.83,208.12,27.81
2019,1,17,17,9.95,33.75,27.29
2019,1,17,18,0.0,0.0,26.98
2019,1,17,19,0.0,0.0,26.86
2019,1,17,20,0.0,0.0,26.76
2019,1,17,21,0.0,0.0,26.75
2019,1,17,22,0.0,0.0,26.65
2019,1,17,23,0.0,0.0,26.48
2019,1,18,0,0.0,0.0,26.36
2019,1,18,1,0.0,0.0,26.44
2019,1,18,2,0.0,0.0,26.4
2019,1,18,3,0.0,0.0,26.42
2019,1,18,4,0.0,0.0,26.37
2019,1,18,5,9.35,11.43,26.25
2019,1,18,6,145.25,163.57,26.42
2019,1,18,7,363.92,403.8,26.62
2019,1,18,8,590.35,639.95,27.28
2019,1,18,9,766.7,830.65,28.08
2019,1,18,10,774.08,956.7,28.68
2019,1,18,11,787.83,994.88,29.13
2019,1,18,12,811.67,970.65,29.42
2019,1,18,13,680.45,872.08,29.5
2019,1,18,14,552.45,706.25,29.41
2019,1,18,15,373.73,489.17,29.12
2019,1,18,16,176.3,247.9,28.61
2019,1,18,17,29.77,41.12,27.91
2019,1,18,18,0.0,0.0,27.55
2019,1,18,19,0.0,0.0,27.41
2019,1,18,20,0.0,0.0,27.3
2019,1,18,21,0.0,0.0,27.21
2019,1,18,22,0.0,0.0,27.11
2019,1,18,23,0.0,0.0,26.98
2019,1,19,0,0.0,0.0,26.83
2019,1,19,1,0.0,0.0,26.69
2019,1,19,2,0.0,0.0,26.58
2019,1,19,3,0.0,0.0,26.57
2019,1,19,4,0.0,0.0,26.58
2019,1,19,5,7.9,11.73,26.37
2019,1,19,6,120.85,169.73,26.57
2019,1,19,7,280.75,411.45,26.78
2019,1,19,8,457.98,640.75,27.09
2019,1,19,9,601.0,826.92,27.34
2019,1,19,10,648.38,951.42,27.5
2019,1,19,11,689.17,985.5,27.66
2019,1,19,12,569.9,964.65,27.9
2019,1,19,13,335.95,867.33,28.04
2019,1,19,14,164.1,700.9,28.05
2019,1,19,15,51.15,485.17,27.96
2019,1,19,16,39.3,246.12,27.83
2019,1,19,17,8.77,41.3,27.53
2019,1,19,18,0.0,0.0,27.3
2019,1,19,19,0.0,0.0,27.3
2019,1,19,20,0.0,0.0,27.37
2019,1,19,21,0.0,0.0,27.42
2019,1,19,22,0.0,0.0,27.37
2019,1,19,23,0.0,0.0,27.2
2019,1,20,0,0.0,0.0,26.97
2019,1,20,1,0.0,0.0,26.78
2019,1,20,2,0.0,0.0,26.65
2019,1,20,3,0.0,0.0,26.57
2019,1,20,4,0.0,0.0,26.52
2019,1,20,5,9.57,10.38,26.55
2019,1,20,6,127.22,152.6,27.1
2019,1,20,7,322.88,390.58,27.95
2019,1,20,8,526.5,621.4,28.79
2019,1,20,9,748.47,817.58,29.12
2019,1,20,10,831.38,944.67,29.54
2019,1,20,11,814.7,996.97,29.72
2019,1,20,12,704.2,969.35,29.7
2019,1,20,13,596.8,871.78,29.53
2019,1,20,14,335.98,703.88,29.15
2019,1,20,15,164.55,486.92,28.79
2019,1,20,16,74.32,246.62,28.33
2019,1,20,17,11.27,41.28,27.8
2019,1,20,18,0.0,0.0,27.54
2019,1,20,19,0.0,0.0,27.38
2019,1,20,20,0.0,0.0,27.24
2019,1,20,21,0.0,0.0,27.1
2019,1,20,22,0.0,0.0,26.94
2019,1,20,23,0.0,0.0,26.83
2019,1,21,0,0.0,0.0,26.68
2019,1,21,1,0.0,0.0,26.5
2019,1,21,2,0.0,0.0,26.31
2019,1,21,3,0.0,0.0,26.18
2019,1,21,4,0.0,0.0,26.09
2019,1,21,5,9.27,10.27,26.15
2019,1,21,6,133.2,153.68,26.81
2019,1,21,7,333.02,386.98,27.57
2019,1,21,8,551.83,618.22,28.36
2019,1,21,9,646.2,808.28,29.02
2019,1,21,10,749.72,934.55,29.55
2019,1,21,11,748.75,990.35,29.91
2019,1,21,12,643.75,962.58,30.08
2019,1,21,13,498.62,861.67,29.9
2019,1,21,14,374.95,693.45,29.53
2019,1,21,15,140.77,474.3,29.08
2019,1,21,16,60.65,233.75,28.51
2019,1,21,17,10.3,38.8,27.88
2019,1,21,18,0.0,0.0,27.48
2019,1,21,19,0.0,0.0,27.2
2019,1,21,20,0.0,0.0,26.99
2019,1,21,21,0.0,0.0,26.79
2019,1,21,22,0.0,0.0,26.59
2019,1,21,23,0.0,0.0,26.44
2019,1,22,0,0.0,0.0,26.31
2019,1,22,1,0.0,0.0,26.2
2019,1,22,2,0.0,0.0,26.15
2019,1,22,3,0.0,0.0,26.1
2019,1,22,4,0.0,0.0,26.08
2019,1,22,5,5.68,9.62,26.13
2019,1,22,6,74.18,144.65,26.56
2019,1,22,7,198.05,368.27,27.06
2019,1,22,8,337.12,592.4,27.52
2019,1,22,9,475.08,783.95,27.85
2019,1,22,10,511.2,910.08,27.98
2019,1,22,11,594.65,959.97,27.98
2019,1,22,12,536.08,936.2,27.86
2019,1,22,13,471.2,836.85,27.7
2019,1,22,14,261.6,675.22,27.66
2019,1,22,15,119.72,465.12,27.55
2019,1,22,16,62.25,231.2,27.21
2019,1,22,17,11.45,39.12,26.84
2019,1,22,18,0.0,0.0,26.64
2019,1,22,19,0.0,0.0,26.55
2019,1,22,20,0.0,0.0,26.43
2019,1,22,21,0.0,0.0,26.32
2019,1,22,22,0.0,0.0,26.23
2019,1,22,23,0.0,0.0,26.2
2019,1,23,0,0.0,0.0,26.21
2019,1,23,1,0.0,0.0,26.16
2019,1,23,2,0.0,0.0,26.1
2019,1,23,3,0.0,0.0,26.03
2019,1,23,4,0.0,0.0,26.0
2019,1,23,5,5.62,9.68,26.06
2019,1,23,6,95.8,155.62,26.42
2019,1,23,7,220.77,395.35,26.82
2019,1,23,8,352.35,631.03,27.25
2019,1,23,9,492.7,822.1,27.55
2019,1,23,10,513.35,952.6,27.72
2019,1,23,11,451.42,1007.7,27.78
2019,1,23,12,391.2,985.2,27.72
2019,1,23,13,329.83,887.17,27.63
2019,1,23,14,232.43,721.8,27.46
2019,1,23,15,192.27,505.08,27.25
2019,1,23,16,85.75,260.1,27.02
2019,1,23,17,15.55,44.5,26.64
2019,1,23,18,0.0,0.0,26.42
2019,1,23,19,0.0,0.0,26.32
2019,1,23,20,0.0,0.0,26.22
2019,1,23,21,0.0,0.0,26.12
2019,1,23,22,0.0,0.0,26.0
2019,1,23,23,0.0,0.0,25.89
2019,1,24,0,0.0,0.0,25.79
2019,1,24,1,0.0,0.0,25.7
2019,1,24,2,0.0,0.0,25.64
2019,1,24,3,0.0,0.0,25.59
2019,1,24,4,0.0,0.0,25.57
2019,1,24,5,7.8,10.05,25.74
2019,1,24,6,101.28,165.82,26.5
2019,1,24,7,274.08,412.88,27.32
2019,1,24,8,464.17,647.33,28.04
2019,1,24,9,569.05,836.92,28.56
2019,1,24,10,711.47,962.62,28.99
2019,1,24,11,660.72,1015.58,29.33
2019,1,24,12,651.47,988.78,29.52
2019,1,24,13,570.42,888.0,29.5
2019,1,24,14,484.83,716.28,29.24
2019,1,24,15,331.55,491.27,28.81
2019,1,24,16,153.52,241.02,28.18
2019,1,24,17,27.52,39.92,27.52
2019,1,24,18,0.0,0.0,27.2
2019,1,24,19,0.0,0.0,27.01
2019,1,24,20,0.0,0.0,26.81
2019,1,24,21,0.0,0.0,26.6
2019,1,24,22,0.0,0.0,26.43
2019,1,24,23,0.0,0.0,26.23
2019,1,25,0,0.0,0.0,26.0
2019,1,25,1,0.0,0.0,25.77
2019,1,25,2,0.0,0.0,25.56
2019,1,25,3,0.0,0.0,25.37
2019,1,25,4,0.0,0.0,25.19
2019,1,25,5,6.45,8.3,25.16
2019,1,25,6,83.28,129.68,25.62
2019,1,25,7,225.48,350.98,26.05
2019,1,25,8,385.83,584.92,26.68
2019,1,25,9,623.65,782.08,27.35
2019,1,25,10,610.9,919.3,27.6
2019,1,25,11,704.42,1004.92,27.71
2019,1,25,12,592.2,986.35,27.82
2019,1,25,13,366.27,887.5,27.85
2019,1,25,14,316.1,721.08,27.81
2019,1,25,15,177.73,502.7,27.66
2019,1,25,16,110.25,257.52,27.37
2019,1,25,17,14.32,45.1,26.93
2019,1,25,18,0.0,0.0,26.68
2019,1,25,19,0.0,0.0,26.58
2019,1,25,20,0.0,0.0,26.51
2019,1,25,21,0.0,0.0,26.42
2019,1,25,22,0.0,0.0,26.32
2019,1,25,23,0.0,0.0,26.25
2019,1,26,0,0.0,0.0,26.2
2019,1,26,1,0.0,0.0,26.18
2019,1,26,2,0.0,0.0,26.17
2019,1,26,3,0.0,0.0,26.16
2019,1,26,4,0.0,0.0,26.23
2019,1,26,5,8.4,9.48,26.37
2019,1,26,6,118.2,158.52,26.85
2019,1,26,7,300.9,398.3,27.35
2019,1,26,8,518.9,630.15,27.84
2019,1,26,9,695.7,820.3,28.25
2019,1,26,10,798.3,948.3,28.63
2019,1,26,11,733.65,975.47,28.93
2019,1,26,12,510.17,947.85,29.12
2019,1,26,13,538.08,847.83,29.16
2019,1,26,14,435.38,679.72,28.97
2019,1,26,15,261.3,463.62,28.71
2019,1,26,16,140.4,229.2,28.19
2019,1,26,17,25.67,39.22,27.55
2019,1,26,18,0.0,0.0,27.23
2019,1,26,19,0.0,0.0,27.09
2019,1,26,20,0.0,0.0,27.0
2019,1,26,21,0.0,0.0,26.93
2019,1,26,22,0.0,0.0,26.82
2019,1,26,23,0.0,0.0,26.66
2019,1,27,0,0.0,0.0,26.52
2019,1,27,1,0.0,0.0,26.46
2019,1,27,2,0.0,0.0,26.43
2019,1,27,3,0.0,0.0,26.41
2019,1,27,4,0.0,0.0,26.44
2019,1,27,5,6.0,8.77,26.58
2019,1,27,6,63.65,147.95,27.17
2019,1,27,7,194.3,385.1,27.63
2019,1,27,8,332.1,617.72,28.03
2019,1,27,9,444.3,808.92,28.3
2019,1,27,10,447.12,937.22,28.47
2019,1,27,11,512.67,1003.65,28.62
2019,1,27,12,517.17,979.05,28.68
2019,1,27,13,357.88,880.7,28.78
2019,1,27,14,88.7,713.58,28.67
2019,1,27,15,47.6,494.75,28.37
2019,1,27,16,54.6,251.32,28.02
2019,1,27,17,14.62,43.53,27.48
2019,1,27,18,0.0,0.0,27.19
2019,1,27,19,0.0,0.0,27.06
2019,1,27,20,0.0,0.0,26.95
2019,1,27,21,0.0,0.0,26.86
2019,1,27,22,0.0,0.0,26.78
2019,1,27,23,0.0,0.0,26.75
